Pitch_Number,count,x_interval,y_interval,percentage,alpha
1,0.0,"(0.0, 5.0)","(0.0, 5.0)",0.0,0.0
2,2.0,"(0.0, 5.0)","(5.0, 10.0)",0.002190580503833516,0.18181818181818182
3,0.0,"(0.0, 5.0)","(10.0, 15.0)",0.0,0.0
4,0.0,"(0.0, 5.0)","(15.0, 20.0)",0.0,0.0
5,5.0,"(0.0, 5.0)","(20.0, 25.0)",0.00547645125958379,0.45454545454545453
6,6.0,"(0.0, 5.0)","(25.0, 30.0)",0.0065717415115005475,0.5454545454545454
7,1.0,"(0.0, 5.0)","(30.0, 35.0)",0.001095290251916758,0.09090909090909091
8,4.0,"(0.0, 5.0)","(35.0, 40.0)",0.004381161007667032,0.36363636363636365
9,1.0,"(0.0, 5.0)","(40.0, 45.0)",0.001095290251916758,0.09090909090909091
10,3.0,"(0.0, 5.0)","(45.0, 50.0)",0.0032858707557502738,0.2727272727272727
11,3.0,"(0.0, 5.0)","(50.0, 55.0)",0.0032858707557502738,0.2727272727272727
12,3.0,"(0.0, 5.0)","(55.0, 60.0)",0.0032858707557502738,0.2727272727272727
13,4.0,"(0.0, 5.0)","(60.0, 65.0)",0.004381161007667032,0.36363636363636365
14,3.0,"(0.0, 5.0)","(65.0, 70.0)",0.0032858707557502738,0.2727272727272727
15,5.0,"(0.0, 5.0)","(70.0, 75.0)",0.00547645125958379,0.45454545454545453
16,10.0,"(0.0, 5.0)","(75.0, 80.0)",0.01095290251916758,0.9090909090909091
17,2.0,"(0.0, 5.0)","(80.0, 85.0)",0.002190580503833516,0.18181818181818182
18,6.0,"(0.0, 5.0)","(85.0, 90.0)",0.0065717415115005475,0.5454545454545454
19,2.0,"(0.0, 5.0)","(90.0, 95.0)",0.002190580503833516,0.18181818181818182
20,3.0,"(0.0, 5.0)","(95.0, 100.0)",0.0032858707557502738,0.2727272727272727
21,5.0,"(0.0, 5.0)","(100.0, 105.0)",0.00547645125958379,0.45454545454545453
22,2.0,"(0.0, 5.0)","(105.0, 110.0)",0.002190580503833516,0.18181818181818182
23,1.0,"(0.0, 5.0)","(110.0, 115.0)",0.001095290251916758,0.09090909090909091
24,1.0,"(0.0, 5.0)","(115.0, 120.0)",0.001095290251916758,0.09090909090909091
25,0.0,"(5.0, 10.0)","(0.0, 5.0)",0.0,0.0
26,2.0,"(5.0, 10.0)","(5.0, 10.0)",0.002190580503833516,0.18181818181818182
27,1.0,"(5.0, 10.0)","(10.0, 15.0)",0.001095290251916758,0.09090909090909091
28,1.0,"(5.0, 10.0)","(15.0, 20.0)",0.001095290251916758,0.09090909090909091
29,3.0,"(5.0, 10.0)","(20.0, 25.0)",0.0032858707557502738,0.2727272727272727
30,1.0,"(5.0, 10.0)","(25.0, 30.0)",0.001095290251916758,0.09090909090909091
31,1.0,"(5.0, 10.0)","(30.0, 35.0)",0.001095290251916758,0.09090909090909091
32,6.0,"(5.0, 10.0)","(35.0, 40.0)",0.0065717415115005475,0.5454545454545454
33,1.0,"(5.0, 10.0)","(40.0, 45.0)",0.001095290251916758,0.09090909090909091
34,1.0,"(5.0, 10.0)","(45.0, 50.0)",0.001095290251916758,0.09090909090909091
35,4.0,"(5.0, 10.0)","(50.0, 55.0)",0.004381161007667032,0.36363636363636365
36,1.0,"(5.0, 10.0)","(55.0, 60.0)",0.001095290251916758,0.09090909090909091
37,1.0,"(5.0, 10.0)","(60.0, 65.0)",0.001095290251916758,0.09090909090909091
38,3.0,"(5.0, 10.0)","(65.0, 70.0)",0.0032858707557502738,0.2727272727272727
39,8.0,"(5.0, 10.0)","(70.0, 75.0)",0.008762322015334063,0.7272727272727273
40,5.0,"(5.0, 10.0)","(75.0, 80.0)",0.00547645125958379,0.45454545454545453
41,7.0,"(5.0, 10.0)","(80.0, 85.0)",0.007667031763417305,0.6363636363636364
42,8.0,"(5.0, 10.0)","(85.0, 90.0)",0.008762322015334063,0.7272727272727273
43,4.0,"(5.0, 10.0)","(90.0, 95.0)",0.004381161007667032,0.36363636363636365
44,6.0,"(5.0, 10.0)","(95.0, 100.0)",0.0065717415115005475,0.5454545454545454
45,2.0,"(5.0, 10.0)","(100.0, 105.0)",0.002190580503833516,0.18181818181818182
46,3.0,"(5.0, 10.0)","(105.0, 110.0)",0.0032858707557502738,0.2727272727272727
47,4.0,"(5.0, 10.0)","(110.0, 115.0)",0.004381161007667032,0.36363636363636365
48,3.0,"(5.0, 10.0)","(115.0, 120.0)",0.0032858707557502738,0.2727272727272727
49,0.0,"(10.0, 15.0)","(0.0, 5.0)",0.0,0.0
50,1.0,"(10.0, 15.0)","(5.0, 10.0)",0.001095290251916758,0.09090909090909091
51,1.0,"(10.0, 15.0)","(10.0, 15.0)",0.001095290251916758,0.09090909090909091
52,1.0,"(10.0, 15.0)","(15.0, 20.0)",0.001095290251916758,0.09090909090909091
53,1.0,"(10.0, 15.0)","(20.0, 25.0)",0.001095290251916758,0.09090909090909091
54,2.0,"(10.0, 15.0)","(25.0, 30.0)",0.002190580503833516,0.18181818181818182
55,0.0,"(10.0, 15.0)","(30.0, 35.0)",0.0,0.0
56,0.0,"(10.0, 15.0)","(35.0, 40.0)",0.0,0.0
57,4.0,"(10.0, 15.0)","(40.0, 45.0)",0.004381161007667032,0.36363636363636365
58,2.0,"(10.0, 15.0)","(45.0, 50.0)",0.002190580503833516,0.18181818181818182
59,2.0,"(10.0, 15.0)","(50.0, 55.0)",0.002190580503833516,0.18181818181818182
60,4.0,"(10.0, 15.0)","(55.0, 60.0)",0.004381161007667032,0.36363636363636365
61,0.0,"(10.0, 15.0)","(60.0, 65.0)",0.0,0.0
62,4.0,"(10.0, 15.0)","(65.0, 70.0)",0.004381161007667032,0.36363636363636365
63,3.0,"(10.0, 15.0)","(70.0, 75.0)",0.0032858707557502738,0.2727272727272727
64,5.0,"(10.0, 15.0)","(75.0, 80.0)",0.00547645125958379,0.45454545454545453
65,6.0,"(10.0, 15.0)","(80.0, 85.0)",0.0065717415115005475,0.5454545454545454
66,6.0,"(10.0, 15.0)","(85.0, 90.0)",0.0065717415115005475,0.5454545454545454
67,10.0,"(10.0, 15.0)","(90.0, 95.0)",0.01095290251916758,0.9090909090909091
68,4.0,"(10.0, 15.0)","(95.0, 100.0)",0.004381161007667032,0.36363636363636365
69,4.0,"(10.0, 15.0)","(100.0, 105.0)",0.004381161007667032,0.36363636363636365
70,10.0,"(10.0, 15.0)","(105.0, 110.0)",0.01095290251916758,0.9090909090909091
71,4.0,"(10.0, 15.0)","(110.0, 115.0)",0.004381161007667032,0.36363636363636365
72,3.0,"(10.0, 15.0)","(115.0, 120.0)",0.0032858707557502738,0.2727272727272727
73,1.0,"(15.0, 20.0)","(0.0, 5.0)",0.001095290251916758,0.09090909090909091
74,0.0,"(15.0, 20.0)","(5.0, 10.0)",0.0,0.0
75,1.0,"(15.0, 20.0)","(10.0, 15.0)",0.001095290251916758,0.09090909090909091
76,2.0,"(15.0, 20.0)","(15.0, 20.0)",0.002190580503833516,0.18181818181818182
77,1.0,"(15.0, 20.0)","(20.0, 25.0)",0.001095290251916758,0.09090909090909091
78,4.0,"(15.0, 20.0)","(25.0, 30.0)",0.004381161007667032,0.36363636363636365
79,1.0,"(15.0, 20.0)","(30.0, 35.0)",0.001095290251916758,0.09090909090909091
80,2.0,"(15.0, 20.0)","(35.0, 40.0)",0.002190580503833516,0.18181818181818182
81,3.0,"(15.0, 20.0)","(40.0, 45.0)",0.0032858707557502738,0.2727272727272727
82,3.0,"(15.0, 20.0)","(45.0, 50.0)",0.0032858707557502738,0.2727272727272727
83,0.0,"(15.0, 20.0)","(50.0, 55.0)",0.0,0.0
84,0.0,"(15.0, 20.0)","(55.0, 60.0)",0.0,0.0
85,2.0,"(15.0, 20.0)","(60.0, 65.0)",0.002190580503833516,0.18181818181818182
86,3.0,"(15.0, 20.0)","(65.0, 70.0)",0.0032858707557502738,0.2727272727272727
87,3.0,"(15.0, 20.0)","(70.0, 75.0)",0.0032858707557502738,0.2727272727272727
88,3.0,"(15.0, 20.0)","(75.0, 80.0)",0.0032858707557502738,0.2727272727272727
89,1.0,"(15.0, 20.0)","(80.0, 85.0)",0.001095290251916758,0.09090909090909091
90,2.0,"(15.0, 20.0)","(85.0, 90.0)",0.002190580503833516,0.18181818181818182
91,6.0,"(15.0, 20.0)","(90.0, 95.0)",0.0065717415115005475,0.5454545454545454
92,2.0,"(15.0, 20.0)","(95.0, 100.0)",0.002190580503833516,0.18181818181818182
93,4.0,"(15.0, 20.0)","(100.0, 105.0)",0.004381161007667032,0.36363636363636365
94,0.0,"(15.0, 20.0)","(105.0, 110.0)",0.0,0.0
95,5.0,"(15.0, 20.0)","(110.0, 115.0)",0.00547645125958379,0.45454545454545453
96,0.0,"(15.0, 20.0)","(115.0, 120.0)",0.0,0.0
97,1.0,"(20.0, 25.0)","(0.0, 5.0)",0.001095290251916758,0.09090909090909091
98,2.0,"(20.0, 25.0)","(5.0, 10.0)",0.002190580503833516,0.18181818181818182
99,0.0,"(20.0, 25.0)","(10.0, 15.0)",0.0,0.0
100,0.0,"(20.0, 25.0)","(15.0, 20.0)",0.0,0.0
101,0.0,"(20.0, 25.0)","(20.0, 25.0)",0.0,0.0
102,2.0,"(20.0, 25.0)","(25.0, 30.0)",0.002190580503833516,0.18181818181818182
103,1.0,"(20.0, 25.0)","(30.0, 35.0)",0.001095290251916758,0.09090909090909091
104,1.0,"(20.0, 25.0)","(35.0, 40.0)",0.001095290251916758,0.09090909090909091
105,1.0,"(20.0, 25.0)","(40.0, 45.0)",0.001095290251916758,0.09090909090909091
106,1.0,"(20.0, 25.0)","(45.0, 50.0)",0.001095290251916758,0.09090909090909091
107,0.0,"(20.0, 25.0)","(50.0, 55.0)",0.0,0.0
108,1.0,"(20.0, 25.0)","(55.0, 60.0)",0.001095290251916758,0.09090909090909091
109,1.0,"(20.0, 25.0)","(60.0, 65.0)",0.001095290251916758,0.09090909090909091
110,3.0,"(20.0, 25.0)","(65.0, 70.0)",0.0032858707557502738,0.2727272727272727
111,2.0,"(20.0, 25.0)","(70.0, 75.0)",0.002190580503833516,0.18181818181818182
112,4.0,"(20.0, 25.0)","(75.0, 80.0)",0.004381161007667032,0.36363636363636365
113,0.0,"(20.0, 25.0)","(80.0, 85.0)",0.0,0.0
114,7.0,"(20.0, 25.0)","(85.0, 90.0)",0.007667031763417305,0.6363636363636364
115,8.0,"(20.0, 25.0)","(90.0, 95.0)",0.008762322015334063,0.7272727272727273
116,8.0,"(20.0, 25.0)","(95.0, 100.0)",0.008762322015334063,0.7272727272727273
117,7.0,"(20.0, 25.0)","(100.0, 105.0)",0.007667031763417305,0.6363636363636364
118,11.0,"(20.0, 25.0)","(105.0, 110.0)",0.012048192771084338,1.0
119,11.0,"(20.0, 25.0)","(110.0, 115.0)",0.012048192771084338,1.0
120,5.0,"(20.0, 25.0)","(115.0, 120.0)",0.00547645125958379,0.45454545454545453
121,0.0,"(25.0, 30.0)","(0.0, 5.0)",0.0,0.0
122,0.0,"(25.0, 30.0)","(5.0, 10.0)",0.0,0.0
123,1.0,"(25.0, 30.0)","(10.0, 15.0)",0.001095290251916758,0.09090909090909091
124,2.0,"(25.0, 30.0)","(15.0, 20.0)",0.002190580503833516,0.18181818181818182
125,2.0,"(25.0, 30.0)","(20.0, 25.0)",0.002190580503833516,0.18181818181818182
126,0.0,"(25.0, 30.0)","(25.0, 30.0)",0.0,0.0
127,1.0,"(25.0, 30.0)","(30.0, 35.0)",0.001095290251916758,0.09090909090909091
128,0.0,"(25.0, 30.0)","(35.0, 40.0)",0.0,0.0
129,0.0,"(25.0, 30.0)","(40.0, 45.0)",0.0,0.0
130,2.0,"(25.0, 30.0)","(45.0, 50.0)",0.002190580503833516,0.18181818181818182
131,1.0,"(25.0, 30.0)","(50.0, 55.0)",0.001095290251916758,0.09090909090909091
132,2.0,"(25.0, 30.0)","(55.0, 60.0)",0.002190580503833516,0.18181818181818182
133,1.0,"(25.0, 30.0)","(60.0, 65.0)",0.001095290251916758,0.09090909090909091
134,2.0,"(25.0, 30.0)","(65.0, 70.0)",0.002190580503833516,0.18181818181818182
135,2.0,"(25.0, 30.0)","(70.0, 75.0)",0.002190580503833516,0.18181818181818182
136,2.0,"(25.0, 30.0)","(75.0, 80.0)",0.002190580503833516,0.18181818181818182
137,2.0,"(25.0, 30.0)","(80.0, 85.0)",0.002190580503833516,0.18181818181818182
138,4.0,"(25.0, 30.0)","(85.0, 90.0)",0.004381161007667032,0.36363636363636365
139,5.0,"(25.0, 30.0)","(90.0, 95.0)",0.00547645125958379,0.45454545454545453
140,5.0,"(25.0, 30.0)","(95.0, 100.0)",0.00547645125958379,0.45454545454545453
141,8.0,"(25.0, 30.0)","(100.0, 105.0)",0.008762322015334063,0.7272727272727273
142,8.0,"(25.0, 30.0)","(105.0, 110.0)",0.008762322015334063,0.7272727272727273
143,6.0,"(25.0, 30.0)","(110.0, 115.0)",0.0065717415115005475,0.5454545454545454
144,1.0,"(25.0, 30.0)","(115.0, 120.0)",0.001095290251916758,0.09090909090909091
145,0.0,"(30.0, 35.0)","(0.0, 5.0)",0.0,0.0
146,0.0,"(30.0, 35.0)","(5.0, 10.0)",0.0,0.0
147,0.0,"(30.0, 35.0)","(10.0, 15.0)",0.0,0.0
148,0.0,"(30.0, 35.0)","(15.0, 20.0)",0.0,0.0
149,2.0,"(30.0, 35.0)","(20.0, 25.0)",0.002190580503833516,0.18181818181818182
150,2.0,"(30.0, 35.0)","(25.0, 30.0)",0.002190580503833516,0.18181818181818182
151,4.0,"(30.0, 35.0)","(30.0, 35.0)",0.004381161007667032,0.36363636363636365
152,1.0,"(30.0, 35.0)","(35.0, 40.0)",0.001095290251916758,0.09090909090909091
153,1.0,"(30.0, 35.0)","(40.0, 45.0)",0.001095290251916758,0.09090909090909091
154,1.0,"(30.0, 35.0)","(45.0, 50.0)",0.001095290251916758,0.09090909090909091
155,2.0,"(30.0, 35.0)","(50.0, 55.0)",0.002190580503833516,0.18181818181818182
156,1.0,"(30.0, 35.0)","(55.0, 60.0)",0.001095290251916758,0.09090909090909091
157,1.0,"(30.0, 35.0)","(60.0, 65.0)",0.001095290251916758,0.09090909090909091
158,1.0,"(30.0, 35.0)","(65.0, 70.0)",0.001095290251916758,0.09090909090909091
159,2.0,"(30.0, 35.0)","(70.0, 75.0)",0.002190580503833516,0.18181818181818182
160,1.0,"(30.0, 35.0)","(75.0, 80.0)",0.001095290251916758,0.09090909090909091
161,2.0,"(30.0, 35.0)","(80.0, 85.0)",0.002190580503833516,0.18181818181818182
162,2.0,"(30.0, 35.0)","(85.0, 90.0)",0.002190580503833516,0.18181818181818182
163,5.0,"(30.0, 35.0)","(90.0, 95.0)",0.00547645125958379,0.45454545454545453
164,1.0,"(30.0, 35.0)","(95.0, 100.0)",0.001095290251916758,0.09090909090909091
165,1.0,"(30.0, 35.0)","(100.0, 105.0)",0.001095290251916758,0.09090909090909091
166,4.0,"(30.0, 35.0)","(105.0, 110.0)",0.004381161007667032,0.36363636363636365
167,2.0,"(30.0, 35.0)","(110.0, 115.0)",0.002190580503833516,0.18181818181818182
168,0.0,"(30.0, 35.0)","(115.0, 120.0)",0.0,0.0
169,0.0,"(35.0, 40.0)","(0.0, 5.0)",0.0,0.0
170,0.0,"(35.0, 40.0)","(5.0, 10.0)",0.0,0.0
171,1.0,"(35.0, 40.0)","(10.0, 15.0)",0.001095290251916758,0.09090909090909091
172,0.0,"(35.0, 40.0)","(15.0, 20.0)",0.0,0.0
173,0.0,"(35.0, 40.0)","(20.0, 25.0)",0.0,0.0
174,1.0,"(35.0, 40.0)","(25.0, 30.0)",0.001095290251916758,0.09090909090909091
175,0.0,"(35.0, 40.0)","(30.0, 35.0)",0.0,0.0
176,1.0,"(35.0, 40.0)","(35.0, 40.0)",0.001095290251916758,0.09090909090909091
177,2.0,"(35.0, 40.0)","(40.0, 45.0)",0.002190580503833516,0.18181818181818182
178,1.0,"(35.0, 40.0)","(45.0, 50.0)",0.001095290251916758,0.09090909090909091
179,0.0,"(35.0, 40.0)","(50.0, 55.0)",0.0,0.0
180,1.0,"(35.0, 40.0)","(55.0, 60.0)",0.001095290251916758,0.09090909090909091
181,1.0,"(35.0, 40.0)","(60.0, 65.0)",0.001095290251916758,0.09090909090909091
182,3.0,"(35.0, 40.0)","(65.0, 70.0)",0.0032858707557502738,0.2727272727272727
183,1.0,"(35.0, 40.0)","(70.0, 75.0)",0.001095290251916758,0.09090909090909091
184,3.0,"(35.0, 40.0)","(75.0, 80.0)",0.0032858707557502738,0.2727272727272727
185,0.0,"(35.0, 40.0)","(80.0, 85.0)",0.0,0.0
186,1.0,"(35.0, 40.0)","(85.0, 90.0)",0.001095290251916758,0.09090909090909091
187,0.0,"(35.0, 40.0)","(90.0, 95.0)",0.0,0.0
188,0.0,"(35.0, 40.0)","(95.0, 100.0)",0.0,0.0
189,3.0,"(35.0, 40.0)","(100.0, 105.0)",0.0032858707557502738,0.2727272727272727
190,4.0,"(35.0, 40.0)","(105.0, 110.0)",0.004381161007667032,0.36363636363636365
191,0.0,"(35.0, 40.0)","(110.0, 115.0)",0.0,0.0
