x_interval,y_interval,count,percentage,Pitch_Number,alpha
"(0.0, 4.0)","(0.0, 4.0)",9,0.02,1,0.0313588850174216
"(0.0, 4.0)","(4.0, 8.0)",16,0.04,2,0.05574912891986063
"(0.0, 4.0)","(8.0, 12.0)",28,0.07,3,0.0975609756097561
"(0.0, 4.0)","(12.0, 16.0)",40,0.1,4,0.13937282229965156
"(0.0, 4.0)","(16.0, 20.0)",31,0.07,5,0.10801393728222997
"(0.0, 4.0)","(20.0, 24.0)",53,0.13,6,0.18466898954703834
"(0.0, 4.0)","(24.0, 28.0)",40,0.1,7,0.13937282229965156
"(0.0, 4.0)","(28.0, 32.0)",58,0.14,8,0.20209059233449478
"(0.0, 4.0)","(32.0, 36.0)",67,0.16,9,0.23344947735191637
"(0.0, 4.0)","(36.0, 40.0)",37,0.09,10,0.1289198606271777
"(0.0, 4.0)","(40.0, 44.0)",78,0.19,11,0.27177700348432055
"(0.0, 4.0)","(44.0, 48.0)",58,0.14,12,0.20209059233449478
"(0.0, 4.0)","(48.0, 52.0)",84,0.2,13,0.2926829268292683
"(0.0, 4.0)","(52.0, 56.0)",64,0.15,14,0.2229965156794425
"(0.0, 4.0)","(56.0, 60.0)",80,0.19,15,0.2787456445993031
"(0.0, 4.0)","(60.0, 64.0)",81,0.2,16,0.28222996515679444
"(0.0, 4.0)","(64.0, 68.0)",81,0.2,17,0.28222996515679444
"(0.0, 4.0)","(68.0, 72.0)",90,0.22,18,0.313588850174216
"(0.0, 4.0)","(72.0, 76.0)",73,0.18,19,0.25435540069686413
"(0.0, 4.0)","(76.0, 80.0)",117,0.28,20,0.4076655052264808
"(0.0, 4.0)","(80.0, 84.0)",80,0.19,21,0.2787456445993031
"(0.0, 4.0)","(84.0, 88.0)",90,0.22,22,0.313588850174216
"(0.0, 4.0)","(88.0, 92.0)",91,0.22,23,0.3170731707317073
"(0.0, 4.0)","(92.0, 96.0)",56,0.14,24,0.1951219512195122
"(0.0, 4.0)","(96.0, 100.0)",59,0.14,25,0.20557491289198607
"(0.0, 4.0)","(100.0, 104.0)",44,0.11,26,0.15331010452961671
"(0.0, 4.0)","(104.0, 108.0)",46,0.11,27,0.1602787456445993
"(0.0, 4.0)","(108.0, 112.0)",56,0.14,28,0.1951219512195122
"(0.0, 4.0)","(112.0, 116.0)",20,0.05,29,0.06968641114982578
"(0.0, 4.0)","(116.0, 120.0)",167,0.4,30,0.5818815331010453
"(4.0, 8.0)","(0.0, 4.0)",15,0.04,31,0.05226480836236934
"(4.0, 8.0)","(4.0, 8.0)",12,0.03,32,0.041811846689895474
"(4.0, 8.0)","(8.0, 12.0)",34,0.08,33,0.11846689895470383
"(4.0, 8.0)","(12.0, 16.0)",38,0.09,34,0.13240418118466898
"(4.0, 8.0)","(16.0, 20.0)",46,0.11,35,0.1602787456445993
"(4.0, 8.0)","(20.0, 24.0)",51,0.12,36,0.17770034843205576
"(4.0, 8.0)","(24.0, 28.0)",48,0.12,37,0.1672473867595819
"(4.0, 8.0)","(28.0, 32.0)",53,0.13,38,0.18466898954703834
"(4.0, 8.0)","(32.0, 36.0)",66,0.16,39,0.22996515679442509
"(4.0, 8.0)","(36.0, 40.0)",53,0.13,40,0.18466898954703834
"(4.0, 8.0)","(40.0, 44.0)",96,0.23,41,0.3344947735191638
"(4.0, 8.0)","(44.0, 48.0)",64,0.15,42,0.2229965156794425
"(4.0, 8.0)","(48.0, 52.0)",119,0.29,43,0.4146341463414634
"(4.0, 8.0)","(52.0, 56.0)",83,0.2,44,0.289198606271777
"(4.0, 8.0)","(56.0, 60.0)",121,0.29,45,0.42160278745644597
"(4.0, 8.0)","(60.0, 64.0)",108,0.26,46,0.37630662020905925
"(4.0, 8.0)","(64.0, 68.0)",109,0.26,47,0.3797909407665505
"(4.0, 8.0)","(68.0, 72.0)",130,0.31,48,0.4529616724738676
"(4.0, 8.0)","(72.0, 76.0)",63,0.15,49,0.21951219512195122
"(4.0, 8.0)","(76.0, 80.0)",124,0.3,50,0.43205574912891986
"(4.0, 8.0)","(80.0, 84.0)",110,0.27,51,0.3832752613240418
"(4.0, 8.0)","(84.0, 88.0)",116,0.28,52,0.40418118466898956
"(4.0, 8.0)","(88.0, 92.0)",117,0.28,53,0.4076655052264808
"(4.0, 8.0)","(92.0, 96.0)",84,0.2,54,0.2926829268292683
"(4.0, 8.0)","(96.0, 100.0)",101,0.24,55,0.3519163763066202
"(4.0, 8.0)","(100.0, 104.0)",54,0.13,56,0.18815331010452963
"(4.0, 8.0)","(104.0, 108.0)",61,0.15,57,0.21254355400696864
"(4.0, 8.0)","(108.0, 112.0)",32,0.08,58,0.11149825783972125
"(4.0, 8.0)","(112.0, 116.0)",27,0.07,59,0.09407665505226481
"(4.0, 8.0)","(116.0, 120.0)",15,0.04,60,0.05226480836236934
"(8.0, 12.0)","(0.0, 4.0)",15,0.04,61,0.05226480836236934
"(8.0, 12.0)","(4.0, 8.0)",19,0.05,62,0.06620209059233449
"(8.0, 12.0)","(8.0, 12.0)",35,0.08,63,0.12195121951219512
"(8.0, 12.0)","(12.0, 16.0)",42,0.1,64,0.14634146341463414
"(8.0, 12.0)","(16.0, 20.0)",35,0.08,65,0.12195121951219512
"(8.0, 12.0)","(20.0, 24.0)",38,0.09,66,0.13240418118466898
"(8.0, 12.0)","(24.0, 28.0)",36,0.09,67,0.1254355400696864
"(8.0, 12.0)","(28.0, 32.0)",63,0.15,68,0.21951219512195122
"(8.0, 12.0)","(32.0, 36.0)",78,0.19,69,0.27177700348432055
"(8.0, 12.0)","(36.0, 40.0)",71,0.17,70,0.24738675958188153
"(8.0, 12.0)","(40.0, 44.0)",91,0.22,71,0.3170731707317073
"(8.0, 12.0)","(44.0, 48.0)",80,0.19,72,0.2787456445993031
"(8.0, 12.0)","(48.0, 52.0)",100,0.24,73,0.34843205574912894
"(8.0, 12.0)","(52.0, 56.0)",90,0.22,74,0.313588850174216
"(8.0, 12.0)","(56.0, 60.0)",94,0.23,75,0.32752613240418116
"(8.0, 12.0)","(60.0, 64.0)",110,0.27,76,0.3832752613240418
"(8.0, 12.0)","(64.0, 68.0)",100,0.24,77,0.34843205574912894
"(8.0, 12.0)","(68.0, 72.0)",109,0.26,78,0.3797909407665505
"(8.0, 12.0)","(72.0, 76.0)",94,0.23,79,0.32752613240418116
"(8.0, 12.0)","(76.0, 80.0)",112,0.27,80,0.3902439024390244
"(8.0, 12.0)","(80.0, 84.0)",92,0.22,81,0.3205574912891986
"(8.0, 12.0)","(84.0, 88.0)",89,0.21,82,0.31010452961672474
"(8.0, 12.0)","(88.0, 92.0)",74,0.18,83,0.2578397212543554
"(8.0, 12.0)","(92.0, 96.0)",65,0.16,84,0.2264808362369338
"(8.0, 12.0)","(96.0, 100.0)",58,0.14,85,0.20209059233449478
"(8.0, 12.0)","(100.0, 104.0)",48,0.12,86,0.1672473867595819
"(8.0, 12.0)","(104.0, 108.0)",60,0.14,87,0.20905923344947736
"(8.0, 12.0)","(108.0, 112.0)",36,0.09,88,0.1254355400696864
"(8.0, 12.0)","(112.0, 116.0)",28,0.07,89,0.0975609756097561
"(8.0, 12.0)","(116.0, 120.0)",24,0.06,90,0.08362369337979095
"(12.0, 16.0)","(0.0, 4.0)",7,0.02,91,0.024390243902439025
"(12.0, 16.0)","(4.0, 8.0)",18,0.04,92,0.0627177700348432
"(12.0, 16.0)","(8.0, 12.0)",27,0.07,93,0.09407665505226481
"(12.0, 16.0)","(12.0, 16.0)",39,0.09,94,0.13588850174216027
"(12.0, 16.0)","(16.0, 20.0)",35,0.08,95,0.12195121951219512
"(12.0, 16.0)","(20.0, 24.0)",52,0.13,96,0.18118466898954705
"(12.0, 16.0)","(24.0, 28.0)",49,0.12,97,0.17073170731707318
"(12.0, 16.0)","(28.0, 32.0)",56,0.14,98,0.1951219512195122
"(12.0, 16.0)","(32.0, 36.0)",64,0.15,99,0.2229965156794425
"(12.0, 16.0)","(36.0, 40.0)",61,0.15,100,0.21254355400696864
"(12.0, 16.0)","(40.0, 44.0)",104,0.25,101,0.3623693379790941
"(12.0, 16.0)","(44.0, 48.0)",67,0.16,102,0.23344947735191637
"(12.0, 16.0)","(48.0, 52.0)",117,0.28,103,0.4076655052264808
"(12.0, 16.0)","(52.0, 56.0)",105,0.25,104,0.36585365853658536
"(12.0, 16.0)","(56.0, 60.0)",102,0.25,105,0.3554006968641115
"(12.0, 16.0)","(60.0, 64.0)",105,0.25,106,0.36585365853658536
"(12.0, 16.0)","(64.0, 68.0)",93,0.22,107,0.3240418118466899
"(12.0, 16.0)","(68.0, 72.0)",125,0.3,108,0.4355400696864111
"(12.0, 16.0)","(72.0, 76.0)",98,0.24,109,0.34146341463414637
"(12.0, 16.0)","(76.0, 80.0)",129,0.31,110,0.44947735191637633
"(12.0, 16.0)","(80.0, 84.0)",73,0.18,111,0.25435540069686413
"(12.0, 16.0)","(84.0, 88.0)",94,0.23,112,0.32752613240418116
"(12.0, 16.0)","(88.0, 92.0)",85,0.2,113,0.2961672473867596
"(12.0, 16.0)","(92.0, 96.0)",62,0.15,114,0.21602787456445993
"(12.0, 16.0)","(96.0, 100.0)",54,0.13,115,0.18815331010452963
"(12.0, 16.0)","(100.0, 104.0)",27,0.07,116,0.09407665505226481
"(12.0, 16.0)","(104.0, 108.0)",41,0.1,117,0.14285714285714285
"(12.0, 16.0)","(108.0, 112.0)",30,0.07,118,0.10452961672473868
"(12.0, 16.0)","(112.0, 116.0)",22,0.05,119,0.07665505226480836
"(12.0, 16.0)","(116.0, 120.0)",18,0.04,120,0.0627177700348432
"(16.0, 20.0)","(0.0, 4.0)",10,0.02,121,0.03484320557491289
"(16.0, 20.0)","(4.0, 8.0)",14,0.03,122,0.04878048780487805
"(16.0, 20.0)","(8.0, 12.0)",30,0.07,123,0.10452961672473868
"(16.0, 20.0)","(12.0, 16.0)",34,0.08,124,0.11846689895470383
"(16.0, 20.0)","(16.0, 20.0)",15,0.04,125,0.05226480836236934
"(16.0, 20.0)","(20.0, 24.0)",59,0.14,126,0.20557491289198607
"(16.0, 20.0)","(24.0, 28.0)",35,0.08,127,0.12195121951219512
"(16.0, 20.0)","(28.0, 32.0)",68,0.16,128,0.23693379790940766
"(16.0, 20.0)","(32.0, 36.0)",88,0.21,129,0.30662020905923343
"(16.0, 20.0)","(36.0, 40.0)",63,0.15,130,0.21951219512195122
"(16.0, 20.0)","(40.0, 44.0)",120,0.29,131,0.4181184668989547
"(16.0, 20.0)","(44.0, 48.0)",64,0.15,132,0.2229965156794425
"(16.0, 20.0)","(48.0, 52.0)",136,0.33,133,0.4738675958188153
"(16.0, 20.0)","(52.0, 56.0)",98,0.24,134,0.34146341463414637
"(16.0, 20.0)","(56.0, 60.0)",110,0.27,135,0.3832752613240418
"(16.0, 20.0)","(60.0, 64.0)",133,0.32,136,0.4634146341463415
"(16.0, 20.0)","(64.0, 68.0)",107,0.26,137,0.37282229965156793
"(16.0, 20.0)","(68.0, 72.0)",137,0.33,138,0.47735191637630664
"(16.0, 20.0)","(72.0, 76.0)",86,0.21,139,0.29965156794425085
"(16.0, 20.0)","(76.0, 80.0)",139,0.34,140,0.4843205574912892
"(16.0, 20.0)","(80.0, 84.0)",71,0.17,141,0.24738675958188153
"(16.0, 20.0)","(84.0, 88.0)",92,0.22,142,0.3205574912891986
"(16.0, 20.0)","(88.0, 92.0)",83,0.2,143,0.289198606271777
"(16.0, 20.0)","(92.0, 96.0)",73,0.18,144,0.25435540069686413
"(16.0, 20.0)","(96.0, 100.0)",59,0.14,145,0.20557491289198607
"(16.0, 20.0)","(100.0, 104.0)",12,0.03,146,0.041811846689895474
"(16.0, 20.0)","(104.0, 108.0)",28,0.07,147,0.0975609756097561
"(16.0, 20.0)","(108.0, 112.0)",24,0.06,148,0.08362369337979095
"(16.0, 20.0)","(112.0, 116.0)",16,0.04,149,0.05574912891986063
"(16.0, 20.0)","(116.0, 120.0)",10,0.02,150,0.03484320557491289
"(20.0, 24.0)","(0.0, 4.0)",17,0.04,151,0.059233449477351915
"(20.0, 24.0)","(4.0, 8.0)",35,0.08,152,0.12195121951219512
"(20.0, 24.0)","(8.0, 12.0)",41,0.1,153,0.14285714285714285
"(20.0, 24.0)","(12.0, 16.0)",59,0.14,154,0.20557491289198607
"(20.0, 24.0)","(16.0, 20.0)",38,0.09,155,0.13240418118466898
"(20.0, 24.0)","(20.0, 24.0)",71,0.17,156,0.24738675958188153
"(20.0, 24.0)","(24.0, 28.0)",67,0.16,157,0.23344947735191637
"(20.0, 24.0)","(28.0, 32.0)",75,0.18,158,0.2613240418118467
"(20.0, 24.0)","(32.0, 36.0)",85,0.2,159,0.2961672473867596
"(20.0, 24.0)","(36.0, 40.0)",78,0.19,160,0.27177700348432055
"(20.0, 24.0)","(40.0, 44.0)",124,0.3,161,0.43205574912891986
"(20.0, 24.0)","(44.0, 48.0)",94,0.23,162,0.32752613240418116
"(20.0, 24.0)","(48.0, 52.0)",155,0.37,163,0.5400696864111498
"(20.0, 24.0)","(52.0, 56.0)",131,0.32,164,0.4564459930313589
"(20.0, 24.0)","(56.0, 60.0)",135,0.33,165,0.47038327526132406
"(20.0, 24.0)","(60.0, 64.0)",115,0.28,166,0.40069686411149824
"(20.0, 24.0)","(64.0, 68.0)",122,0.29,167,0.4250871080139373
"(20.0, 24.0)","(68.0, 72.0)",153,0.37,168,0.5331010452961672
"(20.0, 24.0)","(72.0, 76.0)",70,0.17,169,0.24390243902439024
"(20.0, 24.0)","(76.0, 80.0)",121,0.29,170,0.42160278745644597
"(20.0, 24.0)","(80.0, 84.0)",95,0.23,171,0.3310104529616725
"(20.0, 24.0)","(84.0, 88.0)",93,0.22,172,0.3240418118466899
"(20.0, 24.0)","(88.0, 92.0)",56,0.14,173,0.1951219512195122
"(20.0, 24.0)","(92.0, 96.0)",54,0.13,174,0.18815331010452963
"(20.0, 24.0)","(96.0, 100.0)",67,0.16,175,0.23344947735191637
"(20.0, 24.0)","(100.0, 104.0)",30,0.07,176,0.10452961672473868
"(20.0, 24.0)","(104.0, 108.0)",51,0.12,177,0.17770034843205576
"(20.0, 24.0)","(108.0, 112.0)",34,0.08,178,0.11846689895470383
"(20.0, 24.0)","(112.0, 116.0)",32,0.08,179,0.11149825783972125
"(20.0, 24.0)","(116.0, 120.0)",21,0.05,180,0.07317073170731707
"(24.0, 28.0)","(0.0, 4.0)",18,0.04,181,0.0627177700348432
"(24.0, 28.0)","(4.0, 8.0)",33,0.08,182,0.11498257839721254
"(24.0, 28.0)","(8.0, 12.0)",30,0.07,183,0.10452961672473868
"(24.0, 28.0)","(12.0, 16.0)",62,0.15,184,0.21602787456445993
"(24.0, 28.0)","(16.0, 20.0)",37,0.09,185,0.1289198606271777
"(24.0, 28.0)","(20.0, 24.0)",69,0.17,186,0.24041811846689895
"(24.0, 28.0)","(24.0, 28.0)",75,0.18,187,0.2613240418118467
"(24.0, 28.0)","(28.0, 32.0)",69,0.17,188,0.24041811846689895
"(24.0, 28.0)","(32.0, 36.0)",83,0.2,189,0.289198606271777
"(24.0, 28.0)","(36.0, 40.0)",79,0.19,190,0.27526132404181186
"(24.0, 28.0)","(40.0, 44.0)",126,0.3,191,0.43902439024390244
"(24.0, 28.0)","(44.0, 48.0)",110,0.27,192,0.3832752613240418
"(24.0, 28.0)","(48.0, 52.0)",170,0.41,193,0.5923344947735192
"(24.0, 28.0)","(52.0, 56.0)",126,0.3,194,0.43902439024390244
"(24.0, 28.0)","(56.0, 60.0)",122,0.29,195,0.4250871080139373
"(24.0, 28.0)","(60.0, 64.0)",147,0.35,196,0.5121951219512195
"(24.0, 28.0)","(64.0, 68.0)",133,0.32,197,0.4634146341463415
"(24.0, 28.0)","(68.0, 72.0)",156,0.38,198,0.5435540069686411
"(24.0, 28.0)","(72.0, 76.0)",72,0.17,199,0.2508710801393728
"(24.0, 28.0)","(76.0, 80.0)",115,0.28,200,0.40069686411149824
"(24.0, 28.0)","(80.0, 84.0)",78,0.19,201,0.27177700348432055
"(24.0, 28.0)","(84.0, 88.0)",82,0.2,202,0.2857142857142857
"(24.0, 28.0)","(88.0, 92.0)",64,0.15,203,0.2229965156794425
"(24.0, 28.0)","(92.0, 96.0)",42,0.1,204,0.14634146341463414
"(24.0, 28.0)","(96.0, 100.0)",62,0.15,205,0.21602787456445993
"(24.0, 28.0)","(100.0, 104.0)",30,0.07,206,0.10452961672473868
"(24.0, 28.0)","(104.0, 108.0)",23,0.06,207,0.08013937282229965
"(24.0, 28.0)","(108.0, 112.0)",24,0.06,208,0.08362369337979095
"(24.0, 28.0)","(112.0, 116.0)",16,0.04,209,0.05574912891986063
"(24.0, 28.0)","(116.0, 120.0)",20,0.05,210,0.06968641114982578
"(28.0, 32.0)","(0.0, 4.0)",17,0.04,211,0.059233449477351915
"(28.0, 32.0)","(4.0, 8.0)",59,0.14,212,0.20557491289198607
"(28.0, 32.0)","(8.0, 12.0)",57,0.14,213,0.1986062717770035
"(28.0, 32.0)","(12.0, 16.0)",64,0.15,214,0.2229965156794425
"(28.0, 32.0)","(16.0, 20.0)",27,0.07,215,0.09407665505226481
"(28.0, 32.0)","(20.0, 24.0)",46,0.11,216,0.1602787456445993
"(28.0, 32.0)","(24.0, 28.0)",52,0.13,217,0.18118466898954705
"(28.0, 32.0)","(28.0, 32.0)",70,0.17,218,0.24390243902439024
"(28.0, 32.0)","(32.0, 36.0)",76,0.18,219,0.26480836236933797
"(28.0, 32.0)","(36.0, 40.0)",67,0.16,220,0.23344947735191637
"(28.0, 32.0)","(40.0, 44.0)",131,0.32,221,0.4564459930313589
"(28.0, 32.0)","(44.0, 48.0)",100,0.24,222,0.34843205574912894
"(28.0, 32.0)","(48.0, 52.0)",149,0.36,223,0.519163763066202
"(28.0, 32.0)","(52.0, 56.0)",96,0.23,224,0.3344947735191638
"(28.0, 32.0)","(56.0, 60.0)",74,0.18,225,0.2578397212543554
"(28.0, 32.0)","(60.0, 64.0)",86,0.21,226,0.29965156794425085
"(28.0, 32.0)","(64.0, 68.0)",89,0.21,227,0.31010452961672474
"(28.0, 32.0)","(68.0, 72.0)",141,0.34,228,0.4912891986062718
"(28.0, 32.0)","(72.0, 76.0)",71,0.17,229,0.24738675958188153
"(28.0, 32.0)","(76.0, 80.0)",89,0.21,230,0.31010452961672474
"(28.0, 32.0)","(80.0, 84.0)",64,0.15,231,0.2229965156794425
"(28.0, 32.0)","(84.0, 88.0)",61,0.15,232,0.21254355400696864
"(28.0, 32.0)","(88.0, 92.0)",62,0.15,233,0.21602787456445993
"(28.0, 32.0)","(92.0, 96.0)",50,0.12,234,0.17421602787456447
"(28.0, 32.0)","(96.0, 100.0)",37,0.09,235,0.1289198606271777
"(28.0, 32.0)","(100.0, 104.0)",17,0.04,236,0.059233449477351915
"(28.0, 32.0)","(104.0, 108.0)",19,0.05,237,0.06620209059233449
"(28.0, 32.0)","(108.0, 112.0)",10,0.02,238,0.03484320557491289
"(28.0, 32.0)","(112.0, 116.0)",2,0.0,239,0.006968641114982578
"(28.0, 32.0)","(116.0, 120.0)",12,0.03,240,0.041811846689895474
"(32.0, 36.0)","(0.0, 4.0)",22,0.05,241,0.07665505226480836
"(32.0, 36.0)","(4.0, 8.0)",166,0.4,242,0.578397212543554
"(32.0, 36.0)","(8.0, 12.0)",66,0.16,243,0.22996515679442509
"(32.0, 36.0)","(12.0, 16.0)",85,0.2,244,0.2961672473867596
"(32.0, 36.0)","(16.0, 20.0)",30,0.07,245,0.10452961672473868
"(32.0, 36.0)","(20.0, 24.0)",57,0.14,246,0.1986062717770035
"(32.0, 36.0)","(24.0, 28.0)",53,0.13,247,0.18466898954703834
"(32.0, 36.0)","(28.0, 32.0)",55,0.13,248,0.1916376306620209
"(32.0, 36.0)","(32.0, 36.0)",78,0.19,249,0.27177700348432055
"(32.0, 36.0)","(36.0, 40.0)",70,0.17,250,0.24390243902439024
"(32.0, 36.0)","(40.0, 44.0)",107,0.26,251,0.37282229965156793
"(32.0, 36.0)","(44.0, 48.0)",70,0.17,252,0.24390243902439024
"(32.0, 36.0)","(48.0, 52.0)",101,0.24,253,0.3519163763066202
"(32.0, 36.0)","(52.0, 56.0)",117,0.28,254,0.4076655052264808
"(32.0, 36.0)","(56.0, 60.0)",134,0.32,255,0.46689895470383275
"(32.0, 36.0)","(60.0, 64.0)",159,0.38,256,0.554006968641115
"(32.0, 36.0)","(64.0, 68.0)",102,0.25,257,0.3554006968641115
"(32.0, 36.0)","(68.0, 72.0)",82,0.2,258,0.2857142857142857
"(32.0, 36.0)","(72.0, 76.0)",63,0.15,259,0.21951219512195122
"(32.0, 36.0)","(76.0, 80.0)",83,0.2,260,0.289198606271777
"(32.0, 36.0)","(80.0, 84.0)",50,0.12,261,0.17421602787456447
"(32.0, 36.0)","(84.0, 88.0)",60,0.14,262,0.20905923344947736
"(32.0, 36.0)","(88.0, 92.0)",32,0.08,263,0.11149825783972125
"(32.0, 36.0)","(92.0, 96.0)",33,0.08,264,0.11498257839721254
"(32.0, 36.0)","(96.0, 100.0)",22,0.05,265,0.07665505226480836
"(32.0, 36.0)","(100.0, 104.0)",12,0.03,266,0.041811846689895474
"(32.0, 36.0)","(104.0, 108.0)",18,0.04,267,0.0627177700348432
"(32.0, 36.0)","(108.0, 112.0)",2,0.0,268,0.006968641114982578
"(32.0, 36.0)","(112.0, 116.0)",2,0.0,269,0.006968641114982578
"(32.0, 36.0)","(116.0, 120.0)",1,0.0,270,0.003484320557491289
"(36.0, 40.0)","(0.0, 4.0)",21,0.05,271,0.07317073170731707
"(36.0, 40.0)","(4.0, 8.0)",232,0.56,272,0.8083623693379791
"(36.0, 40.0)","(8.0, 12.0)",117,0.28,273,0.4076655052264808
"(36.0, 40.0)","(12.0, 16.0)",107,0.26,274,0.37282229965156793
"(36.0, 40.0)","(16.0, 20.0)",75,0.18,275,0.2613240418118467
"(36.0, 40.0)","(20.0, 24.0)",53,0.13,276,0.18466898954703834
"(36.0, 40.0)","(24.0, 28.0)",44,0.11,277,0.15331010452961671
"(36.0, 40.0)","(28.0, 32.0)",65,0.16,278,0.2264808362369338
"(36.0, 40.0)","(32.0, 36.0)",90,0.22,279,0.313588850174216
"(36.0, 40.0)","(36.0, 40.0)",73,0.18,280,0.25435540069686413
"(36.0, 40.0)","(40.0, 44.0)",107,0.26,281,0.37282229965156793
"(36.0, 40.0)","(44.0, 48.0)",84,0.2,282,0.2926829268292683
"(36.0, 40.0)","(48.0, 52.0)",89,0.21,283,0.31010452961672474
"(36.0, 40.0)","(52.0, 56.0)",168,0.41,284,0.5853658536585366
"(36.0, 40.0)","(56.0, 60.0)",197,0.48,285,0.686411149825784
"(36.0, 40.0)","(60.0, 64.0)",208,0.5,286,0.7247386759581882
"(36.0, 40.0)","(64.0, 68.0)",138,0.33,287,0.4808362369337979
"(36.0, 40.0)","(68.0, 72.0)",55,0.13,288,0.1916376306620209
"(36.0, 40.0)","(72.0, 76.0)",76,0.18,289,0.26480836236933797
"(36.0, 40.0)","(76.0, 80.0)",87,0.21,290,0.30313588850174217
"(36.0, 40.0)","(80.0, 84.0)",59,0.14,291,0.20557491289198607
"(36.0, 40.0)","(84.0, 88.0)",65,0.16,292,0.2264808362369338
"(36.0, 40.0)","(88.0, 92.0)",41,0.1,293,0.14285714285714285
"(36.0, 40.0)","(92.0, 96.0)",31,0.07,294,0.10801393728222997
"(36.0, 40.0)","(96.0, 100.0)",17,0.04,295,0.059233449477351915
"(36.0, 40.0)","(100.0, 104.0)",20,0.05,296,0.06968641114982578
"(36.0, 40.0)","(104.0, 108.0)",14,0.03,297,0.04878048780487805
"(36.0, 40.0)","(108.0, 112.0)",8,0.02,298,0.027874564459930314
"(36.0, 40.0)","(112.0, 116.0)",0,0.0,299,0.0
"(36.0, 40.0)","(116.0, 120.0)",0,0.0,300,0.0
"(40.0, 44.0)","(0.0, 4.0)",26,0.06,301,0.09059233449477352
