x_interval,y_interval,count,percentage,Pitch_Number
"(0.0, 10.0)","(0.0, 10.0)",0,0.0,1
"(0.0, 10.0)","(10.0, 20.0)",0,0.0,2
"(0.0, 10.0)","(20.0, 30.0)",0,0.0,3
"(0.0, 10.0)","(30.0, 40.0)",0,0.0,4
"(0.0, 10.0)","(40.0, 50.0)",0,0.0,5
"(0.0, 10.0)","(50.0, 60.0)",0,0.0,6
"(0.0, 10.0)","(60.0, 70.0)",0,0.0,7
"(0.0, 10.0)","(70.0, 80.0)",0,0.0,8
"(0.0, 10.0)","(80.0, 90.0)",0,0.0,9
"(0.0, 10.0)","(90.0, 100.0)",0,0.0,10
"(0.0, 10.0)","(100.0, 110.0)",0,0.0,11
"(0.0, 10.0)","(110.0, 120.0)",0,0.0,12
"(10.0, 20.0)","(0.0, 10.0)",0,0.0,13
"(10.0, 20.0)","(10.0, 20.0)",0,0.0,14
"(10.0, 20.0)","(20.0, 30.0)",0,0.0,15
"(10.0, 20.0)","(30.0, 40.0)",0,0.0,16
"(10.0, 20.0)","(40.0, 50.0)",0,0.0,17
"(10.0, 20.0)","(50.0, 60.0)",0,0.0,18
"(10.0, 20.0)","(60.0, 70.0)",0,0.0,19
"(10.0, 20.0)","(70.0, 80.0)",0,0.0,20
"(10.0, 20.0)","(80.0, 90.0)",0,0.0,21
"(10.0, 20.0)","(90.0, 100.0)",6,0.686,22
"(10.0, 20.0)","(100.0, 110.0)",0,0.0,23
"(10.0, 20.0)","(110.0, 120.0)",1,0.114,24
"(20.0, 30.0)","(0.0, 10.0)",0,0.0,25
"(20.0, 30.0)","(10.0, 20.0)",0,0.0,26
"(20.0, 30.0)","(20.0, 30.0)",0,0.0,27
"(20.0, 30.0)","(30.0, 40.0)",0,0.0,28
"(20.0, 30.0)","(40.0, 50.0)",0,0.0,29
"(20.0, 30.0)","(50.0, 60.0)",0,0.0,30
"(20.0, 30.0)","(60.0, 70.0)",0,0.0,31
"(20.0, 30.0)","(70.0, 80.0)",0,0.0,32
"(20.0, 30.0)","(80.0, 90.0)",3,0.343,33
"(20.0, 30.0)","(90.0, 100.0)",41,4.691,34
"(20.0, 30.0)","(100.0, 110.0)",65,7.437,35
"(20.0, 30.0)","(110.0, 120.0)",49,5.606,36
"(30.0, 40.0)","(0.0, 10.0)",0,0.0,37
"(30.0, 40.0)","(10.0, 20.0)",0,0.0,38
"(30.0, 40.0)","(20.0, 30.0)",0,0.0,39
"(30.0, 40.0)","(30.0, 40.0)",0,0.0,40
"(30.0, 40.0)","(40.0, 50.0)",0,0.0,41
"(30.0, 40.0)","(50.0, 60.0)",1,0.114,42
"(30.0, 40.0)","(60.0, 70.0)",0,0.0,43
"(30.0, 40.0)","(70.0, 80.0)",0,0.0,44
"(30.0, 40.0)","(80.0, 90.0)",5,0.572,45
"(30.0, 40.0)","(90.0, 100.0)",70,8.009,46
"(30.0, 40.0)","(100.0, 110.0)",138,15.789,47
"(30.0, 40.0)","(110.0, 120.0)",97,11.098,48
"(40.0, 50.0)","(0.0, 10.0)",0,0.0,49
"(40.0, 50.0)","(10.0, 20.0)",0,0.0,50
"(40.0, 50.0)","(20.0, 30.0)",0,0.0,51
"(40.0, 50.0)","(30.0, 40.0)",0,0.0,52
"(40.0, 50.0)","(40.0, 50.0)",1,0.114,53
"(40.0, 50.0)","(50.0, 60.0)",1,0.114,54
"(40.0, 50.0)","(60.0, 70.0)",1,0.114,55
"(40.0, 50.0)","(70.0, 80.0)",1,0.114,56
"(40.0, 50.0)","(80.0, 90.0)",10,1.144,57
"(40.0, 50.0)","(90.0, 100.0)",90,10.297,58
"(40.0, 50.0)","(100.0, 110.0)",91,10.412,59
"(40.0, 50.0)","(110.0, 120.0)",96,10.984,60
"(50.0, 60.0)","(0.0, 10.0)",0,0.0,61
"(50.0, 60.0)","(10.0, 20.0)",0,0.0,62
"(50.0, 60.0)","(20.0, 30.0)",0,0.0,63
"(50.0, 60.0)","(30.0, 40.0)",0,0.0,64
"(50.0, 60.0)","(40.0, 50.0)",0,0.0,65
"(50.0, 60.0)","(50.0, 60.0)",0,0.0,66
"(50.0, 60.0)","(60.0, 70.0)",0,0.0,67
"(50.0, 60.0)","(70.0, 80.0)",0,0.0,68
"(50.0, 60.0)","(80.0, 90.0)",1,0.114,69
"(50.0, 60.0)","(90.0, 100.0)",28,3.204,70
"(50.0, 60.0)","(100.0, 110.0)",39,4.462,71
"(50.0, 60.0)","(110.0, 120.0)",35,4.005,72
"(60.0, 70.0)","(0.0, 10.0)",0,0.0,73
"(60.0, 70.0)","(10.0, 20.0)",0,0.0,74
"(60.0, 70.0)","(20.0, 30.0)",0,0.0,75
"(60.0, 70.0)","(30.0, 40.0)",0,0.0,76
"(60.0, 70.0)","(40.0, 50.0)",0,0.0,77
"(60.0, 70.0)","(50.0, 60.0)",0,0.0,78
"(60.0, 70.0)","(60.0, 70.0)",0,0.0,79
"(60.0, 70.0)","(70.0, 80.0)",0,0.0,80
"(60.0, 70.0)","(80.0, 90.0)",0,0.0,81
"(60.0, 70.0)","(90.0, 100.0)",1,0.114,82
"(60.0, 70.0)","(100.0, 110.0)",2,0.229,83
"(60.0, 70.0)","(110.0, 120.0)",1,0.114,84
"(70.0, 80.0)","(0.0, 10.0)",0,0.0,85
"(70.0, 80.0)","(10.0, 20.0)",0,0.0,86
"(70.0, 80.0)","(20.0, 30.0)",0,0.0,87
"(70.0, 80.0)","(30.0, 40.0)",0,0.0,88
"(70.0, 80.0)","(40.0, 50.0)",0,0.0,89
"(70.0, 80.0)","(50.0, 60.0)",0,0.0,90
"(70.0, 80.0)","(60.0, 70.0)",0,0.0,91
"(70.0, 80.0)","(70.0, 80.0)",0,0.0,92
"(70.0, 80.0)","(80.0, 90.0)",0,0.0,93
"(70.0, 80.0)","(90.0, 100.0)",0,0.0,94
"(70.0, 80.0)","(100.0, 110.0)",0,0.0,95
"(70.0, 80.0)","(110.0, 120.0)",0,0.0,96
